Timestamp: 2025-09-02 14:30:07.397093,,,
T_ob_in_cf,,,
-0.9993131520545565,0.02896166805223813,0.02311808630528066,0.29292479157447815
0.013192249744143198,-0.3049437370707002,0.9522789936610191,0.08656422793865204
0.03462930373938508,0.9519299023588802,0.3043522175334653,0.48600003123283386
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=179.24, Pitch=-1.98, Roll=72.27",,,
,,,
T_cf_in_arm,,,
1.0000000000000002,-0.0,0.0,0.0
0.0,0.0,1.0000000000000002,0.249
-0.0,-1.0000000000000002,0.0,0.544
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=0.00, Pitch=0.00, Roll=-90.00",,,
,,,
T_ob_in_world_node,,,
-0.9998307994201363,0.00818685914753776,0.016472639988467822,0.2708198382138122
0.012819402387765398,0.9523351786837733,0.3047841373230674,0.7412157287878456
-0.013192249744143214,0.3049437370707,-0.9522789936610196,0.5164357720613478
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=179.27, Pitch=0.76, Roll=162.24",,,
,,,
T_arm_in_world,,,
0.9997619886997142,-0.021816643903049972,0.0,-0.006
0.021816643903049972,0.9997619886997142,0.0,0.0
0.0,0.0,1.0,0.059
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=1.25, Pitch=-0.00, Roll=0.00",,,
,,,
T_ob_in_world,,,
-0.9998307994201363,0.008186859147537756,0.016472639988467812,0.2708198382138123
0.012819402387765395,0.952335178683773,0.30478413732306764,0.7412157287878457
-0.013192249744143202,0.30494373707070027,-0.9522789936610193,0.5164357720613479
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=179.27, Pitch=0.76, Roll=162.24",,,
,,,
Timestamp: 2025-09-02 14:30:07.867684,,,
T_ob_in_cf,,,
-0.9992251125088364,0.030986007795759128,0.024270184436564025,0.2929147779941559
0.013677005665981033,-0.30485147662729906,0.9523016941674359,0.08654353022575378
0.03690682928289021,0.9518957109468648,0.3041914552272089,0.48600003123283386
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=179.22, Pitch=-2.12, Roll=72.28",,,
,,,
T_cf_in_arm,,,
1.0000000000000002,-0.0,0.0,0.0
0.0,0.0,1.0000000000000002,0.249
-0.0,-1.0000000000000002,0.0,0.544
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=0.00, Pitch=0.00, Roll=-90.00",,,
,,,
T_ob_in_world_node,,,
-0.9997924687925853,0.01021146301718465,0.01762797120136552,0.2708098270168352
0.01509830658187283,0.952345159709023,0.30464854819472803,0.7412155103251296
-0.01367700566598104,0.30485147662729867,-0.9523016941674359,0.5164564697742461
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=179.13, Pitch=0.78, Roll=162.25",,,
,,,
T_arm_in_world,,,
0.9997619886997142,-0.021816643903049972,0.0,-0.006
0.021816643903049972,0.9997619886997142,0.0,0.0
0.0,0.0,1.0,0.059
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=1.25, Pitch=-0.00, Roll=0.00",,,
,,,
T_ob_in_world,,,
-0.9997924687925857,0.010211463017184664,0.01762797120136552,0.2708098270168353
0.015098306581872844,0.9523451597090232,0.3046485481947284,0.7412155103251297
-0.013677005665981037,0.3048514766272991,-0.9523016941674362,0.5164564697742462
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=179.13, Pitch=0.78, Roll=162.25",,,
,,,
Timestamp: 2025-09-02 14:30:08.238192,,,
T_ob_in_cf,,,
-0.9992253753291124,0.03099707371499303,0.024245220549663105,0.292917937040329
0.013651142751785418,-0.3048179782292941,0.9523127881372675,0.08651483803987503
0.036909288803293056,0.9519060781239466,0.30415871322505655,0.48600003123283386
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=179.22, Pitch=-2.12, Roll=72.28",,,
,,,
T_cf_in_arm,,,
1.0000000000000002,-0.0,0.0,0.0
0.0,0.0,1.0000000000000002,0.249
-0.0,-1.0000000000000002,0.0,0.544
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=0.00, Pitch=0.00, Roll=-90.00",,,
,,,
T_ob_in_world_node,,,
-0.9997927852087883,0.010222300125594061,0.017603727576753415,0.27081298531111964
0.015100759783025662,0.9523557658398193,0.3046152693573114,0.741215579244915
-0.013651142751785425,0.3048179782292939,-0.9523127881372678,0.5164851619601248
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=179.13, Pitch=0.78, Roll=162.25",,,
,,,
T_arm_in_world,,,
0.9997619886997142,-0.021816643903049972,0.0,-0.006
0.021816643903049972,0.9997619886997142,0.0,0.0
0.0,0.0,1.0,0.059
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=1.25, Pitch=-0.00, Roll=0.00",,,
,,,
T_ob_in_world,,,
-0.9997927852087882,0.010222300125594065,0.017603727576753415,0.2708129853111197
0.015100759783025665,0.9523557658398192,0.3046152693573116,0.741215579244915
-0.013651142751785422,0.30481797822929413,-0.9523127881372677,0.516485161960125
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=179.13, Pitch=0.78, Roll=162.25",,,
,,,
Timestamp: 2025-09-02 14:30:08.819270,,,
T_ob_in_cf,,,
-0.9992228553329647,0.030934900767482298,0.024427797582742,0.29291343688964844
0.013832309016965905,-0.3051215777807781,0.9522129436212406,0.08644897490739822
0.036910061060591005,0.9518108292549917,0.3044565530669834,0.48600003123283386
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=179.21, Pitch=-2.12, Roll=72.26",,,
,,,
T_cf_in_arm,,,
1.0000000000000002,-0.0,0.0,0.0
0.0,0.0,1.0000000000000002,0.249
-0.0,-1.0000000000000002,0.0,0.544
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=0.00, Pitch=0.00, Roll=-90.00",,,
,,,
T_ob_in_world_node,,,
-0.9997902826604904,0.01016221998660356,0.017779763288663812,0.2708084862315258
0.015101586834376231,0.952259183236115,0.3049170215281056,0.7412154810667301
-0.013832309016965917,0.305121577780778,-0.9522129436212409,0.5165510250926016
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=179.13, Pitch=0.79, Roll=162.23",,,
,,,
T_arm_in_world,,,
0.9997619886997142,-0.021816643903049972,0.0,-0.006
0.021816643903049972,0.9997619886997142,0.0,0.0
0.0,0.0,1.0,0.059
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=1.25, Pitch=-0.00, Roll=0.00",,,
,,,
T_ob_in_world,,,
-0.9997902826604906,0.01016221998660357,0.017779763288663805,0.27080848623152587
0.015101586834376244,0.9522591832361152,0.3049170215281059,0.7412154810667302
-0.013832309016965909,0.30512157778077814,-0.9522129436212409,0.5165510250926018
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=179.13, Pitch=0.79, Roll=162.23",,,
,,,
Timestamp: 2025-09-02 14:30:09.224098,,,
T_ob_in_cf,,,
-0.9992241799207974,0.030934515583642033,0.02437404371900223,0.29291412234306335
0.013739769607506773,-0.3061900632115963,0.9518712433525931,0.08649736642837524
0.03690876579815501,0.9514676562742868,0.30552748169546523,0.48600003123283386
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=179.21, Pitch=-2.12, Roll=72.20",,,
,,,
T_cf_in_arm,,,
1.0000000000000002,-0.0,0.0,0.0
0.0,0.0,1.0000000000000002,0.249
-0.0,-1.0000000000000002,0.0,0.544
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=0.00, Pitch=0.00, Roll=-90.00",,,
,,,
T_ob_in_world_node,,,
-0.9997915786747769,0.010169321777158596,0.01770265815041787,0.27080917152179507
0.015100262982166275,0.9519160835310387,0.3059865225345685,0.7412154960210231
-0.013739769607506785,0.30619006321159603,-0.9518712433525933,0.5165026335716246
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=179.13, Pitch=0.79, Roll=162.17",,,
,,,
T_arm_in_world,,,
0.9997619886997142,-0.021816643903049972,0.0,-0.006
0.021816643903049972,0.9997619886997142,0.0,0.0
0.0,0.0,1.0,0.059
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=1.25, Pitch=-0.00, Roll=0.00",,,
,,,
T_ob_in_world,,,
-0.9997915786747771,0.0101693217771586,0.01770265815041787,0.2708091715217951
0.015100262982166282,0.951916083531039,0.30598652253456876,0.7412154960210231
-0.013739769607506776,0.30619006321159636,-0.9518712433525933,0.5165026335716247
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=179.13, Pitch=0.79, Roll=162.17",,,
,,,
Timestamp: 2025-09-02 14:30:09.599152,,,
T_ob_in_cf,,,
-0.999225359482503,0.030982706991056076,0.02426422952762067,0.2929043173789978
0.013651385870592307,-0.3053917779190002,0.9521289312079979,0.08654672652482986
0.03690962788859956,0.9517226139201371,0.30473225218566324,0.48600003123283386
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=179.22, Pitch=-2.12, Roll=72.25",,,
,,,
T_cf_in_arm,,,
1.0000000000000002,-0.0,0.0,0.0
0.0,0.0,1.0000000000000002,0.249
-0.0,-1.0000000000000002,0.0,0.544
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=0.00, Pitch=0.00, Roll=-90.00",,,
,,,
T_ob_in_world_node,,,
-0.9997927767636536,0.010211939394303222,0.01761021933509134,0.27079936889142175
0.015101099133345872,0.9521720318688631,0.3051890865212674,0.7412152821096136
-0.013651385870592316,0.3053917779190001,-0.9521289312079979,0.51645327347517
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=179.13, Pitch=0.78, Roll=162.22",,,
,,,
T_arm_in_world,,,
0.9997619886997142,-0.021816643903049972,0.0,-0.006
0.021816643903049972,0.9997619886997142,0.0,0.0
0.0,0.0,1.0,0.059
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=1.25, Pitch=-0.00, Roll=0.00",,,
,,,
T_ob_in_world,,,
-0.999792776763654,0.010211939394303223,0.017610219335091336,0.2707993688914218
0.015101099133345872,0.9521720318688632,0.3051890865212676,0.7412152821096136
-0.01365138587059231,0.30539177791900024,-0.9521289312079981,0.5164532734751701
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=179.13, Pitch=0.78, Roll=162.22",,,
,,,
Timestamp: 2025-09-02 14:30:09.947906,,,
T_ob_in_cf,,,
-0.9992254439145255,0.03105924283518606,0.0241626916614272,0.29291778802871704
0.013645564123855572,-0.302445223003868,0.953069087559702,0.08652738481760025
0.03690949489714003,0.9526605956565256,0.3017871413261216,0.48600003123283386
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=179.22, Pitch=-2.12, Roll=72.42",,,
,,,
T_cf_in_arm,,,
1.0000000000000002,-0.0,0.0,0.0
0.0,0.0,1.0000000000000002,0.249
-0.0,-1.0000000000000002,0.0,0.544
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=0.00, Pitch=0.00, Roll=-90.00",,,
,,,
T_ob_in_world_node,,,
-0.9997928582741527,0.010267993408507068,0.017572958070935046,0.27081283633497416
0.01510096433151643,0.9531114601102557,0.3022424614159212,0.7412155759939818
-0.013645564123855574,0.3024452230038676,-0.9530690875597019,0.5164726151823996
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=179.13, Pitch=0.78, Roll=162.39",,,
,,,
T_arm_in_world,,,
0.9997619886997142,-0.021816643903049972,0.0,-0.006
0.021816643903049972,0.9997619886997142,0.0,0.0
0.0,0.0,1.0,0.059
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=1.25, Pitch=-0.00, Roll=0.00",,,
,,,
T_ob_in_world,,,
-0.9997928582741533,0.010267993408507075,0.017572958070935053,0.2708128363349742
0.015100964331516442,0.9531114601102562,0.30224246141592165,0.7412155759939818
-0.013645564123855576,0.30244522300386806,-0.9530690875597022,0.5164726151823997
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=179.13, Pitch=0.78, Roll=162.39",,,
,,,
Timestamp: 2025-09-02 14:30:10.290674,,,
T_ob_in_cf,,,
-0.999226657373588,0.03102299131949448,0.024159081182787114,0.29293709993362427
0.013560455881759933,-0.30483600805421135,0.9523083125909653,0.08653998374938965
0.036908010381010395,0.9518994601338753,0.30417957947000956,0.48600003123283386
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=179.22, Pitch=-2.12, Roll=72.28",,,
,,,
T_cf_in_arm,,,
1.0000000000000002,-0.0,0.0,0.0
0.0,0.0,1.0000000000000002,0.249
-0.0,-1.0000000000000002,0.0,0.544
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=0.00, Pitch=0.00, Roll=-90.00",,,
,,,
T_ob_in_world_node,,,
-0.9997940390572391,0.01024835594374551,0.017517153480584406,0.2708321436434298
0.015099453695114156,0.9523497148600524,0.3046342513639691,0.7412159973149341
-0.01356045588175994,0.3048360080542111,-0.9523083125909653,0.5164600162506102
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=179.13, Pitch=0.78, Roll=162.25",,,
,,,
T_arm_in_world,,,
0.9997619886997142,-0.021816643903049972,0.0,-0.006
0.021816643903049972,0.9997619886997142,0.0,0.0
0.0,0.0,1.0,0.059
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=1.25, Pitch=-0.00, Roll=0.00",,,
,,,
T_ob_in_world,,,
-0.999794039057239,0.010248355943745506,0.017517153480584406,0.27083214364342983
0.015099453695114165,0.9523497148600525,0.3046342513639693,0.7412159973149341
-0.013560455881759937,0.3048360080542114,-0.9523083125909655,0.5164600162506103
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=179.13, Pitch=0.78, Roll=162.25",,,
,,,
Timestamp: 2025-09-02 14:30:10.709497,,,
T_ob_in_cf,,,
-0.9992246211598698,0.03097751313143028,0.024301237583853483,0.2929237186908722
0.01370340169977449,-0.3050006939920871,0.9522535342261536,0.08656052500009537
0.036910340688883464,0.9518481866056885,0.30433970560164053,0.48600003123283386
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=179.21, Pitch=-2.12, Roll=72.27",,,
,,,
T_cf_in_arm,,,
1.0000000000000002,-0.0,0.0,0.0
0.0,0.0,1.0000000000000002,0.249
-0.0,-1.0000000000000002,0.0,0.544
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=0.00, Pitch=0.00, Roll=-90.00",,,
,,,
T_ob_in_world_node,,,
-0.9997920541676598,0.010204007196310087,0.017655782632027547,0.27081876558556467
0.01510182787169722,0.9522974613541105,0.30479744075935183,0.7412157053811261
-0.013703401699774501,0.3050006939920869,-0.9522535342261537,0.5164394749999045
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=179.13, Pitch=0.79, Roll=162.24",,,
,,,
T_arm_in_world,,,
0.9997619886997142,-0.021816643903049972,0.0,-0.006
0.021816643903049972,0.9997619886997142,0.0,0.0
0.0,0.0,1.0,0.059
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=1.25, Pitch=-0.00, Roll=0.00",,,
,,,
T_ob_in_world,,,
-0.9997920541676597,0.010204007196310089,0.017655782632027543,0.2708187655855647
0.015101827871697227,0.9522974613541105,0.3047974407593521,0.7412157053811261
-0.013703401699774494,0.3050006939920872,-0.9522535342261538,0.5164394749999046
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=179.13, Pitch=0.79, Roll=162.24",,,
,,,
Timestamp: 2025-09-02 14:30:11.027276,,,
T_ob_in_cf,,,
-0.9992265202473,0.031042293036862005,0.024139951894855877,0.2929283678531647
0.013571180749308307,-0.3039376092664809,0.9525952722570302,0.08652672916650772
0.03690778085366243,0.9521860667518663,0.3032812391099529,0.48600003123283386
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=179.22, Pitch=-2.12, Roll=72.33",,,
,,,
T_cf_in_arm,,,
1.0000000000000002,-0.0,0.0,0.0
0.0,0.0,1.0000000000000002,0.249
-0.0,-1.0000000000000002,0.0,0.544
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=0.00, Pitch=0.00, Roll=-90.00",,,
,,,
T_ob_in_world_node,,,
-0.999793896956072,0.010261400272561205,0.01751762751737896,0.270823413641304
0.015099227214031683,0.9526366743611241,0.30373570748220685,0.7412158068102442
-0.01357118074930832,0.3039376092664808,-0.9525952722570303,0.5164732708334921
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=179.13, Pitch=0.78, Roll=162.30",,,
,,,
T_arm_in_world,,,
0.9997619886997142,-0.021816643903049972,0.0,-0.006
0.021816643903049972,0.9997619886997142,0.0,0.0
0.0,0.0,1.0,0.059
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=1.25, Pitch=-0.00, Roll=0.00",,,
,,,
T_ob_in_world,,,
-0.9997938969560722,0.010261400272561215,0.017517627517378957,0.2708234136413041
0.015099227214031693,0.9526366743611243,0.30373570748220696,0.7412158068102443
-0.01357118074930831,0.30393760926648095,-0.9525952722570304,0.5164732708334923
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=179.13, Pitch=0.78, Roll=162.30",,,
,,,
Timestamp: 2025-09-02 14:30:11.692350,,,
T_ob_in_cf,,,
-0.9992266935671013,0.03104749745724501,0.024126080589283252,0.2928989827632904
0.013553975701657481,-0.3039995443227291,0.952575753834965,0.0865248367190361
0.036909410800459876,0.9521661251867845,0.30334364249337326,0.48600003123283386
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=179.22, Pitch=-2.12, Roll=72.33",,,
,,,
T_cf_in_arm,,,
1.0000000000000002,-0.0,0.0,0.0
0.0,0.0,1.0000000000000002,0.249
-0.0,-1.0000000000000002,0.0,0.544
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=0.00, Pitch=0.00, Roll=-90.00",,,
,,,
T_ob_in_world_node,,,
-0.9997941057945904,0.010267038512257617,0.017502398080939376,0.2707940355454132
0.015100852991626994,0.9526168510853467,0.3037977933875825,0.7412151657262024
-0.013553975701657487,0.3039995443227289,-0.9525757538349654,0.5164751632809638
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=179.13, Pitch=0.78, Roll=162.30",,,
,,,
T_arm_in_world,,,
0.9997619886997142,-0.021816643903049972,0.0,-0.006
0.021816643903049972,0.9997619886997142,0.0,0.0
0.0,0.0,1.0,0.059
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=1.25, Pitch=-0.00, Roll=0.00",,,
,,,
T_ob_in_world,,,
-0.9997941057945903,0.01026703851225762,0.01750239808093938,0.27079403554541326
0.015100852991626997,0.9526168510853464,0.3037977933875827,0.7412151657262025
-0.013553975701657485,0.30399954432272913,-0.9525757538349652,0.5164751632809639
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=179.13, Pitch=0.78, Roll=162.30",,,
,,,
Timestamp: 2025-09-02 14:30:12.319278,,,
T_ob_in_cf,,,
-0.9992264414087062,0.031023004402397032,0.024167995108046104,0.2928858697414398
0.013571480605828226,-0.3047706738034034,0.9523290667114941,0.086548812687397
0.0369098049826779,0.951920379857091,0.30411388772772674,0.48600003123283386
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=179.22, Pitch=-2.12, Roll=72.28",,,
,,,
T_cf_in_arm,,,
1.0000000000000002,-0.0,0.0,0.0
0.0,0.0,1.0000000000000002,0.249
-0.0,-1.0000000000000002,0.0,0.544
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=0.00, Pitch=0.00, Roll=-90.00",,,
,,,
T_ob_in_world_node,,,
-0.9997938622959447,0.010247912625382227,0.017527498457577215,0.27078092564461
0.01510125258127511,0.9523706298895626,0.3045687697289963,0.7412148796440742
-0.013571480605828233,0.3047706738034032,-0.9523290667114942,0.5164511873126029
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=179.13, Pitch=0.78, Roll=162.25",,,
,,,
T_arm_in_world,,,
0.9997619886997142,-0.021816643903049972,0.0,-0.006
0.021816643903049972,0.9997619886997142,0.0,0.0
0.0,0.0,1.0,0.059
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=1.25, Pitch=-0.00, Roll=0.00",,,
,,,
T_ob_in_world,,,
-0.9997938622959449,0.010247912625382233,0.01752749845757721,0.27078092564461004
0.015101252581275116,0.9523706298895628,0.30456876972899666,0.7412148796440743
-0.01357148060582823,0.30477067380340345,-0.9523290667114943,0.516451187312603
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=179.13, Pitch=0.78, Roll=162.25",,,
,,,
Timestamp: 2025-09-02 14:30:12.676799,,,
T_ob_in_cf,,,
-0.9992273447769771,0.031050851438140688,0.02409477277166927,0.29291725158691406
0.01351062803022206,-0.3043215878595922,0.9524735345892007,0.08655291795730591
0.036907673730280484,0.9520631364503002,0.3036669356914514,0.48600003123283386
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=179.23, Pitch=-2.12, Roll=72.31",,,
,,,
T_cf_in_arm,,,
1.0000000000000002,-0.0,0.0,0.0
0.0,0.0,1.0000000000000002,0.249
-0.0,-1.0000000000000002,0.0,0.544
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=0.00, Pitch=0.00, Roll=-90.00",,,
,,,
T_ob_in_world_node,,,
-0.9997947189524292,0.010272638563457843,0.01746404454236103,0.2708123000208504
0.01509910212767597,0.9525139600339521,0.3041203266067179,0.741215564290622
-0.013510628030222066,0.3043215878595919,-0.9524735345892008,0.516447082042694
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=179.13, Pitch=0.77, Roll=162.28",,,
,,,
T_arm_in_world,,,
0.9997619886997142,-0.021816643903049972,0.0,-0.006
0.021816643903049972,0.9997619886997142,0.0,0.0
0.0,0.0,1.0,0.059
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=1.25, Pitch=-0.00, Roll=0.00",,,
,,,
T_ob_in_world,,,
-0.9997947189524293,0.010272638563457845,0.01746404454236103,0.27081230002085044
0.015099102127675974,0.9525139600339521,0.30412032660671817,0.741215564290622
-0.013510628030222063,0.30432158785959224,-0.9524735345892009,0.5164470820426941
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=179.13, Pitch=0.77, Roll=162.28",,,
,,,
