Timestamp: 2025-09-02 14:24:15.584984,,,
T_ob_in_cf,,,
-0.9999404043559781,-0.007435436387340041,0.00799387403782719,0.2715100347995758
0.009891915987743694,-0.30724971256272504,0.9515775134628888,0.08645527064800262
-0.004619278568591486,0.951599878318536,0.3073049525303051,0.4930000305175781
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=179.43, Pitch=0.26, Roll=72.10",,,
,,,
T_cf_in_arm,,,
1.0000000000000002,-0.0,0.0,0.0
0.0,0.0,1.0000000000000002,0.249
-0.0,-1.0000000000000002,0.0,0.544
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=0.00, Pitch=0.00, Roll=-90.00",,,
,,,
T_ob_in_world_node,,,
-0.9999107303158048,-0.01158748883030131,0.006652931829016384,0.2622698756606181
-0.008982282416252433,0.9515583766814997,0.3073369069439336,0.7431776490839793
-0.009891915987743694,0.3072497125627249,-0.9515775134628888,0.5175447293519974
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=-179.49, Pitch=0.57, Roll=162.11",,,
,,,
T_arm_in_world,,,
0.9999904807269775,-0.004363307853976428,0.0,-0.006
0.004363307853976428,0.9999904807269775,0.0,0.0
0.0,0.0,1.0,0.06
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=0.25, Pitch=-0.00, Roll=0.00",,,
,,,
T_ob_in_world,,,
-0.9999107303158049,-0.011587488830301312,0.006652931829016385,0.26226987566061816
-0.008982282416252431,0.9515583766814997,0.3073369069439338,0.7431776490839794
-0.009891915987743695,0.3072497125627251,-0.951577513462889,0.5175447293519975
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=-179.49, Pitch=0.57, Roll=162.11",,,
,,,
Timestamp: 2025-09-02 14:24:16.082570,,,
T_ob_in_cf,,,
-0.9999407640896091,-0.0074267824502317415,0.007956834441257957,0.27145129442214966
0.009855019987274116,-0.30745801613886287,0.9515106131268348,0.08645112812519073
-0.004620269790725073,0.9515326642918737,0.30751299467285803,0.4930000305175781
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=179.44, Pitch=0.26, Roll=72.09",,,
,,,
T_cf_in_arm,,,
1.0000000000000002,-0.0,0.0,0.0
0.0,0.0,1.0000000000000002,0.249
-0.0,-1.0000000000000002,0.0,0.544
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=0.00, Pitch=0.00, Roll=-90.00",,,
,,,
T_ob_in_world_node,,,
-0.999911085721004,-0.011578541700081768,0.006614984833122624,0.2622111358423576
-0.008983275198578881,0.9514912010544577,0.307544785490914,0.7431773927816292
-0.009855019987274116,0.3074580161388627,-0.951510613126835,0.5175488718748092
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=-179.49, Pitch=0.56, Roll=162.09",,,
,,,
T_arm_in_world,,,
0.9999904807269775,-0.004363307853976428,0.0,-0.006
0.004363307853976428,0.9999904807269775,0.0,0.0
0.0,0.0,1.0,0.06
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=0.25, Pitch=-0.00, Roll=0.00",,,
,,,
T_ob_in_world,,,
-0.9999110857210043,-0.01157854170008177,0.006614984833122623,0.2622111358423577
-0.008983275198578881,0.9514912010544577,0.3075447854909142,0.7431773927816292
-0.009855019987274118,0.3074580161388629,-0.951510613126835,0.5175488718748094
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=-179.49, Pitch=0.56, Roll=162.09",,,
,,,
Timestamp: 2025-09-02 14:24:16.600532,,,
T_ob_in_cf,,,
-0.9999410352543882,-0.007391812838830863,0.007955320065081347,0.2714497745037079
0.009827700380595349,-0.30433022821321704,0.9525158940935947,0.08646059036254883
-0.004619774844236101,0.9525379117382398,0.304384927980578,0.4930000305175781
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=179.44, Pitch=0.26, Roll=72.28",,,
,,,
T_cf_in_arm,,,
1.0000000000000002,-0.0,0.0,0.0
0.0,0.0,1.0000000000000002,0.249
-0.0,-1.0000000000000002,0.0,0.544
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=0.00, Pitch=0.00, Roll=-90.00",,,
,,,
T_ob_in_world_node,,,
-0.999911359042806,-0.01154795862564409,0.006627119189327966,0.2622096159383844
-0.008982781439976852,0.9524965915147793,0.3044167419678652,0.7431773861497571
-0.009827700380595352,0.3043302282132168,-0.9525158940935953,0.5175394096374512
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=-179.49, Pitch=0.56, Roll=162.28",,,
,,,
T_arm_in_world,,,
0.9999904807269775,-0.004363307853976428,0.0,-0.006
0.004363307853976428,0.9999904807269775,0.0,0.0
0.0,0.0,1.0,0.06
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=0.25, Pitch=-0.00, Roll=0.00",,,
,,,
T_ob_in_world,,,
-0.9999113590428059,-0.011547958625644087,0.006627119189327961,0.26220961593838443
-0.00898278143997685,0.9524965915147791,0.30441674196786556,0.7431773861497571
-0.00982770038059535,0.3043302282132171,-0.9525158940935949,0.5175394096374513
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=-179.49, Pitch=0.56, Roll=162.28",,,
,,,
Timestamp: 2025-09-02 14:24:17.157998,,,
T_ob_in_cf,,,
-0.999944396090134,-0.005346056013405088,0.009089797194617399,0.27152198553085327
0.010289711383560957,-0.305991005084717,0.9519787952716637,0.08645084500312805
-0.0023079357834989893,0.9520193929182045,0.3060290001618686,0.4930000305175781
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=179.41, Pitch=0.13, Roll=72.18",,,
,,,
T_cf_in_arm,,,
1.0000000000000002,-0.0,0.0,0.0
0.0,0.0,1.0000000000000002,0.249
-0.0,-1.0000000000000002,0.0,0.544
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=0.00, Pitch=0.00, Roll=-90.00",,,
,,,
T_ob_in_world_node,,,
-0.9999248071120893,-0.009499958817096173,0.007754411926405346,0.2622818262781333
-0.006670979050627946,0.9519870038974892,0.30606574857175334,0.743177701228699
-0.010289711383560952,0.3059910050847167,-0.9519787952716635,0.5175491549968719
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=-179.62, Pitch=0.59, Roll=162.18",,,
,,,
T_arm_in_world,,,
0.9999904807269775,-0.004363307853976428,0.0,-0.006
0.004363307853976428,0.9999904807269775,0.0,0.0
0.0,0.0,1.0,0.06
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=0.25, Pitch=-0.00, Roll=0.00",,,
,,,
T_ob_in_world,,,
-0.9999248071120899,-0.009499958817096176,0.007754411926405351,0.26228182627813335
-0.006670979050627947,0.9519870038974897,0.30606574857175367,0.7431777012286991
-0.010289711383560959,0.30599100508471705,-0.951978795271664,0.517549154996872
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=-179.62, Pitch=0.59, Roll=162.18",,,
,,,
Timestamp: 2025-09-02 14:24:17.572095,,,
T_ob_in_cf,,,
-0.9999452920839256,-0.00531885047632992,0.00900681235531808,0.27151253819465637
0.010202247314220689,-0.3059356915058045,0.9519975140790051,0.08645214885473251
-0.002308027065036755,0.9520373220060632,0.30597321862965615,0.4930000305175781
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=179.42, Pitch=0.13, Roll=72.18",,,
,,,
T_cf_in_arm,,,
1.0000000000000002,-0.0,0.0,0.0
0.0,0.0,1.0000000000000002,0.249
-0.0,-1.0000000000000002,0.0,0.544
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=0.00, Pitch=0.00, Roll=-90.00",,,
,,,
T_ob_in_world_node,,,
-0.9999257026990622,-0.009472831769127808,0.00767167126905898,0.2622723790318681
-0.0066710742407935265,0.9520050515208096,0.30600960548213924,0.7431776600070628
-0.010202247314220684,0.30593569150580396,-0.9519975140790047,0.5175478511452675
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=-179.62, Pitch=0.58, Roll=162.18",,,
,,,
T_arm_in_world,,,
0.9999904807269775,-0.004363307853976428,0.0,-0.006
0.004363307853976428,0.9999904807269775,0.0,0.0
0.0,0.0,1.0,0.06
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=0.25, Pitch=-0.00, Roll=0.00",,,
,,,
T_ob_in_world,,,
-0.9999257026990629,-0.009472831769127813,0.007671671269058984,0.26227237903186823
-0.0066710742407935265,0.95200505152081,0.30600960548213973,0.7431776600070629
-0.01020224731422069,0.3059356915058046,-0.9519975140790053,0.5175478511452676
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=-179.62, Pitch=0.58, Roll=162.18",,,
,,,
Timestamp: 2025-09-02 14:24:18.091126,,,
T_ob_in_cf,,,
-0.9999443642914038,-0.005328814795082572,0.009103408962611297,0.27144962549209595
0.010292723923121227,-0.3040555614238806,0.9525986958848157,0.08644303679466248
-0.0023082799014094045,0.9526393962565735,0.3040934930967914,0.4930000305175781
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=179.41, Pitch=0.13, Roll=72.30",,,
,,,
T_cf_in_arm,,,
1.0000000000000002,-0.0,0.0,0.0
0.0,0.0,1.0000000000000002,0.249
-0.0,-1.0000000000000002,0.0,0.544
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=0.00, Pitch=0.00, Roll=-90.00",,,
,,,
T_ob_in_world_node,,,
-0.9999247738121697,-0.009485423028333323,0.007776468778003592,0.2622094669281909
-0.006671323026514962,0.9526070765626209,0.3041303193236306,0.7431773854995736
-0.010292723923121227,0.3040555614238805,-0.9525986958848158,0.5175569632053375
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=-179.62, Pitch=0.59, Roll=162.30",,,
,,,
T_arm_in_world,,,
0.9999904807269775,-0.004363307853976428,0.0,-0.006
0.004363307853976428,0.9999904807269775,0.0,0.0
0.0,0.0,1.0,0.06
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=0.25, Pitch=-0.00, Roll=0.00",,,
,,,
T_ob_in_world,,,
-0.9999247738121699,-0.009485423028333323,0.007776468778003591,0.26220946692819097
-0.006671323026514961,0.9526070765626209,0.3041303193236308,0.7431773854995737
-0.010292723923121229,0.3040555614238807,-0.9525986958848159,0.5175569632053376
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=-179.62, Pitch=0.59, Roll=162.30",,,
,,,
Timestamp: 2025-09-02 14:24:18.521660,,,
T_ob_in_cf,,,
-0.9999403250948614,-0.007411989419981278,0.008025500733349003,0.27151238918304443
0.00989996702130252,-0.30418024637959873,0.9525630521731482,0.08644415438175201
-0.004619188474182699,0.9525856602559607,0.30423547290307096,0.4930000305175781
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=179.43, Pitch=0.26, Roll=72.29",,,
,,,
T_cf_in_arm,,,
1.0000000000000002,-0.0,0.0,0.0
0.0,0.0,1.0000000000000002,0.249
-0.0,-1.0000000000000002,0.0,0.544
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=0.00, Pitch=0.00, Roll=-90.00",,,
,,,
T_ob_in_world_node,,,
-0.9999106514485523,-0.011568343356210504,0.006697951308040179,0.26227223002167466
-0.008982191976860624,0.9525442515413338,0.304267594532923,0.7431776593568792
-0.00989996702130252,0.30418024637959845,-0.9525630521731483,0.517555845618248
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=-179.49, Pitch=0.57, Roll=162.29",,,
,,,
T_arm_in_world,,,
0.9999904807269775,-0.004363307853976428,0.0,-0.006
0.004363307853976428,0.9999904807269775,0.0,0.0
0.0,0.0,1.0,0.06
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=0.25, Pitch=-0.00, Roll=0.00",,,
,,,
T_ob_in_world,,,
-0.9999106514485524,-0.011568343356210506,0.006697951308040178,0.26227223002167477
-0.008982191976860624,0.9525442515413338,0.30426759453292324,0.7431776593568793
-0.009899967021302521,0.3041802463795988,-0.9525630521731484,0.5175558456182481
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=-179.49, Pitch=0.57, Roll=162.29",,,
,,,
Timestamp: 2025-09-02 14:24:18.996116,,,
T_ob_in_cf,,,
-0.9999446828221227,-0.005344959868595121,0.009058846492133416,0.2714264690876007
0.010261692886765606,-0.30672498029453815,0.9517428665991742,0.08643417060375214
-0.002308452915403397,0.9517831779703395,0.3067628614709073,0.4930000305175781
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=179.41, Pitch=0.13, Roll=72.14",,,
,,,
T_cf_in_arm,,,
1.0000000000000002,-0.0,0.0,0.0
0.0,0.0,1.0000000000000002,0.249
-0.0,-1.0000000000000002,0.0,0.544
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=0.00, Pitch=0.00, Roll=-90.00",,,
,,,
T_ob_in_world_node,,,
-0.9999250915849432,-0.009497832004183466,0.007720259455736097,0.2621863107441278
-0.006671497428709575,0.9517507959810364,0.30679946784752277,0.7431772844610519
-0.010261692886765606,0.306724980294538,-0.9517428665991742,0.5175658293962478
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=-179.62, Pitch=0.59, Roll=162.14",,,
,,,
T_arm_in_world,,,
0.9999904807269775,-0.004363307853976428,0.0,-0.006
0.004363307853976428,0.9999904807269775,0.0,0.0
0.0,0.0,1.0,0.06
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=0.25, Pitch=-0.00, Roll=0.00",,,
,,,
T_ob_in_world,,,
-0.9999250915849434,-0.009497832004183466,0.0077202594557360974,0.2621863107441279
-0.006671497428709573,0.9517507959810365,0.306799467847523,0.743177284461052
-0.010261692886765608,0.3067249802945382,-0.9517428665991744,0.517565829396248
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=-179.62, Pitch=0.59, Roll=162.14",,,
,,,
