Timestamp: 2025-09-02 14:24:15.584984,,,
Timestamp: 2025-09-02 14:24:19.456430,,,
T_ob_in_cf,,,
-0.9999443571497841,-0.005353171914051029,0.009089893000668913,0.2714725434780121
0.010293483268042601,-0.30661000269817573,0.9517795703037732,0.08641242980957031
-0.0023079875466564914,0.951820177237215,0.3066480448292491,0.4930000305175781
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=179.41, Pitch=0.13, Roll=72.14",,,
,,,
T_cf_in_arm,,,
1.0000000000000002,-0.0,0.0,0.0
0.0,0.0,1.0000000000000002,0.249
-0.0,-1.0000000000000002,0.0,0.544
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=0.00, Pitch=0.00, Roll=-90.00",,,
,,,
T_ob_in_world_node,,,
-0.9999247679462521,-0.009506205410658419,0.0077518066490857174,0.26223238469594445
-0.006671030643383968,0.9517877590640235,0.30668478776431,0.7431774854978015
-0.010293483268042603,0.30661000269817557,-0.9517795703037736,0.5175875701904297
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=-179.62, Pitch=0.59, Roll=162.14",,,
,,,
T_arm_in_world,,,
0.9999904807269775,-0.004363307853976428,0.0,-0.006
0.004363307853976428,0.9999904807269775,0.0,0.0
0.0,0.0,1.0,0.06
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=0.25, Pitch=-0.00, Roll=0.00",,,
,,,
T_ob_in_world,,,
-0.9999247679462522,-0.00950620541065842,0.007751806649085717,0.26223238469594456
-0.006671030643383967,0.9517877590640235,0.30668478776431024,0.7431774854978016
-0.010293483268042603,0.3066100026981758,-0.9517795703037735,0.5175875701904298
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=-179.62, Pitch=0.59, Roll=162.14",,,
,,,
Timestamp: 2025-09-02 14:24:19.944988,,,
T_ob_in_cf,,,
-0.9999442332151807,-0.005332448362535626,0.009115670801707275,0.2714676856994629
0.010305472402643616,-0.30403998430301815,0.9526035299029594,0.08644320070743561
-0.002308180725714131,0.9526443475607678,0.3040779823700758,0.4930000305175781
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=179.41, Pitch=0.13, Roll=72.30",,,
,,,
T_cf_in_arm,,,
1.0000000000000002,-0.0,0.0,0.0
0.0,0.0,1.0000000000000002,0.249
-0.0,-1.0000000000000002,0.0,0.544
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=0.00, Pitch=0.00, Roll=-90.00",,,
,,,
T_ob_in_world_node,,,
-0.9999246431699285,-0.00948907816526193,0.007788798178451473,0.2622275269636378
-0.006671223279837855,0.952612011965309,0.3041148622467446,0.7431774643018182
-0.010305472402643616,0.304039984303018,-0.9526035299029596,0.5175567992925644
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=-179.62, Pitch=0.59, Roll=162.30",,,
,,,
T_arm_in_world,,,
0.9999904807269775,-0.004363307853976428,0.0,-0.006
0.004363307853976428,0.9999904807269775,0.0,0.0
0.0,0.0,1.0,0.06
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=0.25, Pitch=-0.00, Roll=0.00",,,
,,,
T_ob_in_world,,,
-0.9999246431699287,-0.009489078165261934,0.0077887981784514745,0.2622275269636379
-0.006671223279837854,0.952612011965309,0.3041148622467449,0.7431774643018183
-0.010305472402643618,0.3040399843030182,-0.9526035299029596,0.5175567992925645
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=-179.62, Pitch=0.59, Roll=162.30",,,
,,,
Timestamp: 2025-09-02 14:24:20.513438,,,
T_ob_in_cf,,,
-0.9999408781450637,-0.007395202706942773,0.007971900112401571,0.2715325951576233
0.009844104265143476,-0.3042432588769351,0.9525435071634047,0.08644162863492966
-0.004618855453017115,0.9525656672402516,0.3042980705976274,0.4930000305175781
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=179.44, Pitch=0.26, Roll=72.28",,,
,,,
T_cf_in_arm,,,
1.0000000000000002,-0.0,0.0,0.0
0.0,0.0,1.0000000000000002,0.249
-0.0,-1.0000000000000002,0.0,0.544
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=0.00, Pitch=0.00, Roll=-90.00",,,
,,,
T_ob_in_world_node,,,
-0.9999112059465639,-0.011551469567286837,0.006644078064319393,0.2622924358039074
-0.00898186137199345,0.9525243319615403,0.30432995775558463,0.7431777475217668
-0.009844104265143478,0.304243258876935,-0.9525435071634049,0.5175583713650703
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=-179.49, Pitch=0.56, Roll=162.29",,,
,,,
T_arm_in_world,,,
0.9999904807269775,-0.004363307853976428,0.0,-0.006
0.004363307853976428,0.9999904807269775,0.0,0.0
0.0,0.0,1.0,0.06
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=0.25, Pitch=-0.00, Roll=0.00",,,
,,,
T_ob_in_world,,,
-0.9999112059465639,-0.011551469567286837,0.006644078064319394,0.26229243580390743
-0.00898186137199345,0.9525243319615405,0.3043299577555848,0.7431777475217669
-0.009844104265143478,0.30424325887693515,-0.952543507163405,0.5175583713650704
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=-179.49, Pitch=0.56, Roll=162.29",,,
,,,
Timestamp: 2025-09-02 14:24:21.106605,,,
T_ob_in_cf,,,
-0.9999409088401535,-0.007394698646247635,0.007968516791663754,0.2714780867099762
0.009840616802622241,-0.30422034504058654,0.9525508615944507,0.08644956350326538
-0.004619641638892848,0.9525729893794583,0.3042751367032978,0.4930000305175781
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=179.44, Pitch=0.26, Roll=72.29",,,
,,,
T_cf_in_arm,,,
1.0000000000000002,-0.0,0.0,0.0
0.0,0.0,1.0000000000000002,0.249
-0.0,-1.0000000000000002,0.0,0.544
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=0.00, Pitch=0.00, Roll=-90.00",,,
,,,
T_ob_in_world_node,,,
-0.9999112332109906,-0.0115509974601375,0.006640794843429583,0.26223792787514105
-0.008982647684317396,0.9525316562304181,0.3043070093170989,0.743177509684629
-0.009840616802622245,0.3042203450405863,-0.9525508615944512,0.5175504364967346
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=-179.49, Pitch=0.56, Roll=162.29",,,
,,,
T_arm_in_world,,,
0.9999904807269775,-0.004363307853976428,0.0,-0.006
0.004363307853976428,0.9999904807269775,0.0,0.0
0.0,0.0,1.0,0.06
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=0.25, Pitch=-0.00, Roll=0.00",,,
,,,
T_ob_in_world,,,
-0.9999112332109906,-0.0115509974601375,0.00664079484342958,0.26223792787514116
-0.008982647684317393,0.9525316562304178,0.30430700931709925,0.7431775096846291
-0.009840616802622243,0.3042203450405866,-0.9525508615944509,0.5175504364967347
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=-179.49, Pitch=0.56, Roll=162.29",,,
,,,
Timestamp: 2025-09-02 14:24:21.615326,,,
T_ob_in_cf,,,
-0.9999407018145765,-0.0074215612403013545,0.007969522151833667,0.2715267241001129
0.009861699079644431,-0.30667687276277555,0.95176259781718,0.08645397424697876
-0.004619496274990495,0.9517847530514454,0.3067318765843624,0.4930000305175781
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=179.43, Pitch=0.26, Roll=72.14",,,
,,,
T_cf_in_arm,,,
1.0000000000000002,-0.0,0.0,0.0
0.0,0.0,1.0000000000000002,0.249
-0.0,-1.0000000000000002,0.0,0.544
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=0.00, Pitch=0.00, Roll=-90.00",,,
,,,
T_ob_in_world_node,,,
-0.9999110268216517,-0.011574420480718044,0.006631080681610967,0.2622865648022852
-0.008982501418482475,0.951743310196074,0.30676373019848185,0.7431777219045355
-0.009861699079644431,0.3066768727627754,-0.9517625978171801,0.5175460257530212
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=-179.49, Pitch=0.57, Roll=162.14",,,
,,,
T_arm_in_world,,,
0.9999904807269775,-0.004363307853976428,0.0,-0.006
0.004363307853976428,0.9999904807269775,0.0,0.0
0.0,0.0,1.0,0.06
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=0.25, Pitch=-0.00, Roll=0.00",,,
,,,
T_ob_in_world,,,
-0.9999110268216517,-0.011574420480718044,0.006631080681610969,0.2622865648022853
-0.008982501418482471,0.951743310196074,0.3067637301984821,0.7431777219045356
-0.009861699079644433,0.3066768727627756,-0.9517625978171802,0.5175460257530213
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=-179.49, Pitch=0.57, Roll=162.14",,,
,,,
Timestamp: 2025-09-02 14:24:22.227366,,,
T_ob_in_cf,,,
-0.9999422593864268,-0.0032604263021897982,0.010239507483079033,0.2709653079509735
0.010746064077979553,-0.30338905567007973,0.9528061728423307,0.08625710755586624
1.9899412846691167e-10,0.9528611916328344,0.30340657454981873,0.492000013589859
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=179.38, Pitch=-0.00, Roll=72.34",,,
,,,
T_cf_in_arm,,,
1.0000000000000002,-0.0,0.0,0.0
0.0,0.0,1.0000000000000002,0.249
-0.0,-1.0000000000000002,0.0,0.544
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=0.00, Pitch=0.00, Roll=-90.00",,,
,,,
T_ob_in_world_node,,,
-0.9999327406639212,-0.007418021986502544,0.008915553720730378,0.2617295173791342
-0.004363055714911498,0.952837894843307,0.30344836446322043,0.7421752648647576
-0.010746064077979553,0.30338905567007957,-0.9528061728423308,0.5177428924441337
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=-179.75, Pitch=0.62, Roll=162.34",,,
,,,
T_arm_in_world,,,
0.9999904807269775,-0.004363307853976428,0.0,-0.006
0.004363307853976428,0.9999904807269775,0.0,0.0
0.0,0.0,1.0,0.06
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=0.25, Pitch=-0.00, Roll=0.00",,,
,,,
T_ob_in_world,,,
-0.9999327406639215,-0.007418021986502544,0.00891555372073038,0.2617295173791343
-0.004363055714911497,0.9528378948433073,0.3034483644632206,0.7421752648647577
-0.010746064077979555,0.3033890556700798,-0.9528061728423309,0.5177428924441339
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=-179.75, Pitch=0.62, Roll=162.34",,,
,,,
Timestamp: 2025-09-02 14:24:22.740094,,,
T_ob_in_cf,,,
-0.9999440766923936,-0.005336491029250712,0.009130462819116572,0.27146801352500916
0.010320640796924338,-0.3039769845830383,0.9526234708515974,0.08645205944776535
-0.0023082160508506237,0.9526644292232697,0.30401506119165306,0.4930000305175781
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=179.41, Pitch=0.13, Roll=72.30",,,
,,,
T_cf_in_arm,,,
1.0000000000000002,-0.0,0.0,0.0
0.0,0.0,1.0000000000000002,0.249
-0.0,-1.0000000000000002,0.0,0.544
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=0.00, Pitch=0.00, Roll=-90.00",,,
,,,
T_ob_in_world_node,,,
-0.9999244864944972,-0.009493208415969486,0.007803864599523514,0.2622278547860634
-0.006671257921680973,0.9526320757972486,0.3040520062094115,0.743177465732222
-0.010320640796924338,0.30397698458303807,-0.9526234708515977,0.5175479405522346
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=-179.62, Pitch=0.59, Roll=162.30",,,
,,,
T_arm_in_world,,,
0.9999904807269775,-0.004363307853976428,0.0,-0.006
0.004363307853976428,0.9999904807269775,0.0,0.0
0.0,0.0,1.0,0.06
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=0.25, Pitch=-0.00, Roll=0.00",,,
,,,
T_ob_in_world,,,
-0.9999244864944973,-0.009493208415969488,0.007803864599523512,0.2622278547860635
-0.00667125792168097,0.9526320757972486,0.30405200620941175,0.7431774657322221
-0.01032064079692434,0.30397698458303835,-0.9526234708515976,0.5175479405522347
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=-179.62, Pitch=0.59, Roll=162.30",,,
,,,
Timestamp: 2025-09-02 14:24:23.198392,,,
T_ob_in_cf,,,
-0.9999446695981538,-0.005310810654236274,0.009080365214787814,0.2709571421146393
0.010262041968034017,-0.3027105121063944,0.953027300949417,0.08625758439302444
-0.002312625539378695,0.9530677526548044,0.3027482627739346,0.492000013589859
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=179.41, Pitch=0.13, Roll=72.38",,,
,,,
T_cf_in_arm,,,
1.0000000000000002,-0.0,0.0,0.0
0.0,0.0,1.0000000000000002,0.249
-0.0,-1.0000000000000002,0.0,0.544
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=0.00, Pitch=0.00, Roll=-90.00",,,
,,,
T_ob_in_world_node,,,
-0.9999250601546574,-0.009469288109710058,0.007759294903572963,0.2617213516205328
-0.006675669955264279,0.9530355074408197,0.3027850012594226,0.7421752292346998
-0.010262041968034017,0.30271051210639427,-0.9530273009494175,0.5177424156069755
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=-179.62, Pitch=0.59, Roll=162.38",,,
,,,
T_arm_in_world,,,
0.9999904807269775,-0.004363307853976428,0.0,-0.006
0.004363307853976428,0.9999904807269775,0.0,0.0
0.0,0.0,1.0,0.06
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=0.25, Pitch=-0.00, Roll=0.00",,,
,,,
T_ob_in_world,,,
-0.9999250601546574,-0.009469288109710058,0.007759294903572964,0.2617213516205329
-0.006675669955264276,0.9530355074408196,0.30278500125942287,0.7421752292346999
-0.010262041968034019,0.30271051210639444,-0.9530273009494172,0.5177424156069756
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=-179.62, Pitch=0.59, Roll=162.38",,,
,,,
